 000  000        29239        3 | eduumichsils
 000  000          496        1 | eduumichsoe
 000  001       138679       14 | eduumichumdcw
 000  000        11040        4 | eduumichumddialup
 001  001       189385       27 | eduumkc
 000  000        80665        5 | eduumkcssb
 000  000         3717        1 | eduuml
 000  000        64202       20 | eduumlcs
 000  000         1444        1 | eduumnacad
 000  000        25649        2 | eduumnacadapalrc
 000  000         2250        3 | eduumnais
 000  000        10060        3 | eduumncee
 000  000        70117       21 | eduumncems
 000  000        97506       14 | eduumncis
 001  001       224487       54 | eduumnd
 000  000        27638        8 | eduumndehs
 001  001       135661       29 | eduumnee
 000  000        80665        5 | eduumnfinop
 000  000        16288       13 | eduumnforestry
 023  024      6478271     1028 | eduumngw
 000  000        26387       14 | eduumnhhh
 000  000        34085       20 | eduumnitlabs
 000  000        53389        9 | eduumnlib
 000  000          496        1 | eduumnme
 000  000        53470        6 | eduumnmed
 004  003       835105      174 | eduumnmicro
 001  001       173375       52 | eduumnmnext
 000  000        28785       10 | eduumnnrri
 001  000        99642       25 | eduumnopen
 001  000        89452       26 | eduumnopenpncla
 000  000        38229       12 | eduumnopenpnmicro
 000  000          496        1 | eduumnpeds
 000  000        20694        1 | eduumnr
 000  001       157444        9 | eduumnreshalls
 000  000        74472       15 | eduumnsafhl
 000  000        11486        9 | eduumnsoils
 000  000        54778        3 | eduumntc
 001  001       140619       62 | eduumrcc
 000  000       100852       13 | eduumrnetwork
 000  000          496        1 | eduumrphysics
 000  000        93336       22 | eduumrunivadv
 003  002       467017      119 | eduumsl
 003  002       442023      147 | eduumt
 000  000        41938       17 | eduumtcor
 001  000        59706       25 | eduumtcs
 000  000        65021        8 | eduunbc
 000  000          496        1 | eduunbcadm
 001  000       106036       32 | eduunbclab
 000  000         8159        1 | eduunc
 001  001       229556       58 | eduuncadp
 000  000         5671        2 | eduuncadpcust
 000  000         8284        2 | eduuncdent
 000  000         6014        4 | eduuncfac
 001  001       133858       36 | eduuncils
 000  000          265        1 | eduunciog
 000  000        30808        8 | eduuncisis
 000  000        10950        7 | eduunclaw
 000  000        16442        4 | eduunclib
 001  001       161585       36 | eduuncmed
 000  000        53389        9 | eduuncnursing
 001  001       273992       32 | eduuncoitlabs
 000  000        11673       10 | eduuncschsr
 000  000        18080        2 | eduuncunch
 000  001       157444        9 | eduuncuncpress
 000  000         6026        2 | eduuncacs
 000  000        80579        4 | eduuncarhml
 004  013      3423414      200 | eduuncc
 002  001       343377       72 | eduuncg
 000  000        44780       13 | eduuncwilgcac
 001  001       178888       32 | eduuncwillib
 000  000        28785       10 | eduuncwilspns
 000  000        10476        8 | eduunf
 001  001       144749       38 | eduunflibrary
 000  000         1815        1 | eduunfurl
 001  001       144532       34 | eduunh
 000  000        22660       12 | eduunhsr
 000  000          496        1 | eduunidialup
 000  000        51113       15 | eduuniscc1
 000  000        20931       10 | eduuniscc2
 000  000        77915       10 | eduunk
 004  002       541872      172 | eduunl
 004  003       706149      160 | eduunm
 000  000        67590       17 | eduunoucc
 002  002       437078       86 | eduunomaha
 001  000        72225       23 | eduunrjour
 000  000         6910        3 | eduuntacs
 003  002       640729      118 | eduuntcoba
 000  000        51971        1 | eduuntcsci
 003  002       439100      131 | eduuntdecal
 000  000         1178        1 | eduuntdialup
 000  001       160518       14 | eduuntgab330
 000  000       121200       12 | eduunthsc
 001  000        48917       25 | eduuntlis
 000  000        28785       10 | eduuntmts
 000  000        68867       16 | eduuntmusic
 002  001       245375       97 | eduuntpolysci
 000  000        21196       11 | eduuntwh120
 000  000        10854        4 | eduuofs
 001  000       115534       31 | eduuokhscnet
 000  000        66249       16 | eduuoknorecn
 001  001       371721       53 | eduuoknorlab
 001  001       161515       38 | eduuoknormodems
 000  000        65702       10 | eduuoknorosf
 000  000         6639        5 | eduuoknorpsy
 001  006      1529385       34 | eduuoknorreshall
 000  000         3456        1 | eduuopcc
 000  000        63472       20 | eduuopcs
 000  000        10946       11 | eduuophx
 001  000       125071       42 | eduuophxuoptuc
 004  008      2212276      182 | eduuoregon
 002  003       786639      105 | eduupenn
 000  000        10136        6 | eduupennasc
 000  000        46544        6 | eduupennbiomed
 000  000        20400        3 | eduupenncis
 000  000        53389        9 | eduupenncomm
 000  000          496        1 | eduupennee
 000  000       117693        7 | eduupennfinance
 000  000        15641        4 | eduupennlib
 000  000         4672        2 | eduupennmed
 000  000        32100       13 | eduupennpurchasing
 001  001       283199       57 | eduupennresnet
 000  000        24249        5 | eduupennsas
 000  000          496        1 | eduupennseas
 000  000        36595        8 | eduupennullab
 000  000        53389        9 | eduupennumis
 001  000       126894       43 | eduupennwharton
 002  001       352356       70 | eduups
 000  000          496        1 | eduurigso
 002  002       474127       97 | eduurich
 000  000        22503       10 | eduurichppp
 006  006      1662477      280 | eduusc
 001  001       189720       68 | eduuschsc
 000  000        68819       22 | eduusd
 001  006      1515172       31 | eduusdcsrv
 000  000        53389        9 | eduusdlib
 000  000        45947       14 | eduusfacomp
 000  000         6545        1 | eduusfarts
 000  000         1754        2 | eduusfbsn
 001  001       148854       27 | eduusfcsee
 000  000       105232       13 | eduusffmhi
 000  001       161620       10 | eduusfmarine
 000  000        68003       10 | eduusfmed
 000  005      1424602       17 | eduusfmoffitt
 000  000         1754        2 | eduusfsar
 001  001       231450       55 | eduusfca
 000  000        10505       10 | eduusi
 001  001       183574       39 | eduusl
 000  000        28785       10 | eduuslacim
 003  002       649542      128 | eduusm
 001  001       181425       46 | eduusmaeecs
 000  000         2933        1 | eduusouthal
 000  000        34159       22 | eduusuattlab
 000  000        37302       14 | eduusucs
 000  000        18026       12 | eduusuite
 000  000        24024        7 | eduusulslp2
 000  000        16590        9 | eduusunb1
 000  000        16387        6 | eduusunb2
 000  000        80665        5 | eduusupolisci
 000  000        50354       13 | eduususdlsys
 000  000         1444        1 | eduusustllab
 001  001       162756       25 | eduuta
 000  000        15987        8 | eduutahaim
 000  000          496        1 | eduutahaustin
 001  000        77560       33 | eduutahcc
 000  000        31609       14 | eduutahcs
 000  000         1444        1 | eduutahdce
 000  000        80579        4 | eduutahgeog
 001  001       161282       50 | eduutahlib
 000  000        69233       18 | eduutahmed
 000  000        11754       10 | eduutahmet
 001  001       140583       25 | eduutclib
 000  000        29011       13 | eduutdallas
 001  001       327926       45 | eduutepece
 000  000         1444        1 | eduutexasactlab
 001  001       133309       33 | eduutexasarlut
 000  000        48572       16 | eduutexasas
 000  000        45171       16 | eduutexasbus
 000  000        80579        4 | eduutexasce
 000  000        15896        2 | eduutexascs
 000  000        28785       10 | eduutexascsres
 000  000        17742        6 | eduutexasdla
 000  000        41722        5 | eduutexasece
 000  000        53389        9 | eduutexasfac
 002  001       296154      111 | eduutexasfacsmf
 000  000         3568        2 | eduutexaslanic
 000  000        14166        4 | eduutexaslib
 001  000       112148       25 | eduutexasmec
 008  006      1675615      376 | eduutexasots
 000  000        58025       17 | eduutexasphr
 002  001       359089       84 | eduuthscsa
 000  000         3628        1 | eduutk
 002  001       148542       99 | eduutkag
 000  000        18639        6 | eduutkasa
 000  000          496        1 | eduutkasp
 000  000          496        1 | eduutkbio
 001  000       125536       34 | eduutkcap
 000  000        17013       12 | eduutkcas
 000  000        80665        5 | eduutkchem
 000  000        29466       17 | eduutkcoe
 000  000        48516       20 | eduutkcs
 000  000        28338        8 | eduutkengr
 001  001       191336       45 | eduutkhosp
 001  000       112400       25 | eduutkla
 002  002       450170       82 | eduutklib
 000  000        50486        6 | eduutklis
 001  001       202800       42 | eduutkmath
 001  001       153221       36 | eduutkmc
 001  000       101610       28 | eduutkoac
 000  000         4691        1 | eduutkphys
 000  000         5305        2 | eduutkprg
 004  004      1085598      166 | eduutkrmt
 001  001       150262       50 | eduutkutcc
 001  002       507099       33 | eduutm
 000  000        30454       13 | eduutmb
 000  000        11980        5 | eduutmem
 000  000        32722       15 | eduutoledoeng
 000  000       104682        7 | eduutsaeng
 000  000        53720       10 | eduutulsa
 000  000        52369        8 | eduutulsaee
 000  000        66238       18 | eduutulsalib
 003  002       508459      117 | eduuvi
 000  000         6411        2 | eduuvm
 001  001       137786       25 | eduuvmemba
