 000  000         1444        1 | hkedupolyu
 000  000        30383        5 | hkedupolyucomp
 000  000        20186        3 | hkedupolyupcc
 000  000        21626        3 | hkhku
 000  000       101637        9 | hkhkucs
 000  000        32355        8 | hkhkudu
 000  000        10944        5 | hkhkueee
 001  001       211375       52 | hkhkuppp
 001  001       170320       31 | hknetglink
 000  000        46628        6 | hknethuge
 001  000        54511       28 | hknetspider
 002  007      1808209       80 | hkust
 000  000        94146       21 | hkustcs
 000  000        14087        7 | hkustee
 000  000        67759        9 | hrsrce
 000  000        20823        5 | hubdtf
 000  000         3198        3 | hubmesch
 000  000         3490        1 | huceu
 000  000        42401       17 | huelte
 001  000        78675       29 | huiqsoft
 000  000       101540       10 | hukoki
 000  000        63111       17 | humatav
 000  000        18639        6 | husote
 000  000         6518        2 | husztakiaszi
 000  000        37828        3 | huuszegedjdial
 000  000        13789       12 | huunimiskolciit
 000  000        20186        3 | idacpetra
 002  001       174661       99 | idcovico
 001  001       197021       62 | idnetidola
 001  003       774904       52 | idnetindo
 003  006      1668856      146 | idnetraddialin
 000  000         2852        3 | iedcueeng
 000  000        46102        9 | ieinterneteireann
 001  001       145751       30 | ieiol
 000  000        42158        8 | iertctallaght
 000  000        66939       12 | ieucc
 000  000         1754        2 | ieucd
 000  000        47734       15 | ieucg
 000  000        14624        4 | ieulstaff3
 005  011      2902411      218 | ilac
 000  000         8227        8 | ilacbiucc
 000  000         2250        3 | ilacbiuls
 000  000          181        1 | ilachujiagri
 000  000        68922       15 | ilachujislip
 000  005      1440081       13 | ilacjct
 000  000        60579        6 | ilcoactcomhaifa1
 000  000        70407       15 | ilcoaquanet
 000  000        63303       16 | ilcodatasrv
 000  000          181        1 | ilcoeuronet
 000  000          181        1 | ilcondc
 000  000        42083       12 | ilcorad
 000  000          677        2 | ilcoshani
 000  000          181        1 | ilcoteletel
 000  000        84941       19 | ilcotrendline
 000  000        60740       14 | ilcovocaltec
 000  000        10823        7 | ilnetnetmedia
 016  017      4393771      700 | ilnetnetvision
 000  000        13027        4 | inernetiisc
 000  001       148420       17 | intintelsat
 000  000          496        1 | intnatostc
 000  000        18639        6 | iscentrum
 003  002       512571      129 | isfire
 001  000       110376       26 | ishirhi
 000  000       112570       10 | isisgate
 000  000        10072        3 | isislandia
 001  001       132867       31 | isismennt
 001  000        54183       25 | issnerpa
 003  002       598253      115 | isspornet
 000  000        10946       11 | istvi
 000  000         1444        1 | itabacom
 000  000        12941        5 | itagonet
 000  000        10813       11 | italcateltltvim
 001  001       170531       25 | italpcombiella
 000  000        22164       11 | itaugustea
 000  000        48572       16 | itcaen
 000  000        37964       10 | itcmt
 000  000        28520        2 | itcsidialup
 000  000         1090        3 | itdada
 000  000        33722       12 | itfileita
 001  002       567753       49 | itflashnet
 000  000        14031       11 | itgalactica
 000  000        26477        7 | itibenet
 000  000        52677       14 | itinet
 000  000          496        1 | itinfnfe
 000  000          496        1 | itinfnroma1
 000  000          496        1 | itintercom
 000  000         1754        2 | itinterware
 000  000        35000       16 | itiol
 000  000        40176       11 | itirst
 000  005      1429982        8 | ititnetpn
 000  000        98652       14 | itmclink
 000  000        12781       12 | itmicronet
 000  000          496        1 | itmix
 000  000          496        1 | itnettunopn
 000  000          496        1 | itnettunoud
 000  000        38898       11 | itpisoft
 000  000        49444        9 | itrmnet
 002  018      4826046       81 | itshiny
 000  000        42966       12 | itshinyinfotel
 003  002       527487      131 | itshinysb1
 000  000           98        1 | itskylink
 000  000        53214        9 | itsssup
 000  000        58553       18 | itstm
 000  000           98        1 | itsynapsis
 002  001       383902       78 | itteseo
 000  000        33890        9 | ittotobit
 000  000          496        1 | itunica
 001  001       165724       51 | itunidata
 000  000        45819        6 | itunimidsism
 000  000        46342       22 | itvol
 000  000       103796       20 | jmeduuwimona
 000  000          676        2 | jpacehimeued
 000  000        63993        8 | jpachokudaihipecs
 000  000        14031       11 | jpachokudaiorgan
 000  000          181        1 | jpackeiocc
 000  000        44827       11 | jpackindailibe
 000  000         6432        2 | jpackwansei
 000  000       111340        9 | jpackyotoukudpc
 000  000          496        1 | jpackyushuumed
 000  000        95765       20 | jpacmeijou
 005  004      1138150      239 | jpacnagoyauhumaninfo
 001  001       180246       31 | jpacnanzanuic
 000  000         5305        2 | jpacngu
 000  000        32566       13 | jpacnitechmse
 000  000          496        1 | jpacoitamed
 000  000        24356       12 | jpacosakaucenter
 000  000        32444       12 | jpacosakac
 000  001       187501        1 | jpacseinangu
 000  000        26477        7 | jpacsit
 000  000        24922       13 | jpactohokugw
 000  000        25601       13 | jpacutokyoj
 000  000        91084       10 | jpacutokyosis
 000  000          496        1 | jpacyokohamacu
 001  000        88584       24 | jpcoalc
 000  000        32101       12 | jpcoalps
 000  000        31711       10 | jpcocet
 000  000        15896        2 | jpcodir
 001  001       239812       48 | jpcofudo
 000  000        33198        6 | jpcofujitsu
 001  001       215601       38 | jpcohitachiskhskiij
 000  000        32567       13 | jpcokiwi
 000  000        33040        3 | jpcomdf
 000  000        15305        2 | jpcomei
 000  000          496        1 | jpcomelcomelit
 000  000        33259       14 | jpcomew
 000  000        14739       14 | jpcomri
 000  000          496        1 | jpconissannoc
 000  000         8489        3 | jpcontv
 001  001       132994       28 | jpcootsukashokai
 000  000        11844       11 | jpcosega
 000  000        40152        2 | jpcosharp
 000  000        25273       14 | jpcoshimz
 000  000          496        1 | jpcosony
 000  001       199047       17 | jpcotoshiba
 000  000          496        1 | jpgoaffrccc
 000  000         1170        1 | jpgoaffrcdna
 000  000        52613       14 | jpgoaffrcnarcb
 000  000        32567       13 | jpgokenken
 000  000        29022       10 | jpgoriken
 001  000        69295       34 | jpntttas
 000  000        13247       13 | jporaix
 000  001       241634       18 | jporapionettottori
 006  009      2508382      256 | jporasahinet
 000  000        20623        9 | jporbeingnet
 004  013      3394812      177 | jporbekkoame
 000  000        15872        2 | jporbnnnet
 000  000        48043       11 | jporeggharajuku
 000  000        58829        7 | jporhighway
 000  000        46692        6 | jporifnet
 000  000        44727        9 | jporiijnetn171
 002  002       479016       85 | jporiijnetpo
 002  002       397735       80 | jporinfosphere
 000  000          496        1 | jporinfoweb
 000  000        32567       13 | jporinfowebtokyo
 000  000        46824       12 | jporjeton
 001  000        66211       27 | jporksp
 000  000        29330        9 | jpornhkstrl
 001  000       123520       34 | jpornsknetkanazawa
 001  001       233742       30 | jporoon
 000  000        68205        8 | jporpcvan
 000  000          496        1 | jporrimna
 000  000       128081       15 | jporrimst
 000  000        22502        8 | jporrimyk
 000  000        68934        8 | jporrimyo
 000  000        32567       13 | jporringring
 000  001       186217       20 | jporwin
 000  000        46769       16 | kraccauslip
 000  000         4900        1 | kracgsnu
 000  000        35559        7 | kracinje
 001  001       330478       46 | krackaist
 001  000       102532       28 | krackumoh
 002  002       495531      110 | kracsogang
 000  000         3482        3 | krcoctk
 021  020      5354067      946 | krcodacom
 000  000        41543       13 | krcogoldstarasic
 000  000        33308        8 | krcogoldstariml
 000  000        14881        1 | krcohei
 001  001       275655       63 | krcohncnet
 010  012      3249555      450 | krcokol
 001  001       346789       33 | krcokotel
 000  002       553800       20 | krcoktnet
 001  001       161130       28 | krcosamsungsec
 002  002       477122      107 | krnmkornet
 001  000       108335       24 | krrekist
 000  000          496        1 | ltktuvik
 000  000          181        1 | ltlcn
 000  000        30677        8 | ltvuvm
 000  000        10813       11 | luip
 000  000         1444        1 | lurestena
 000  000        11720       11 | lvbkcdlb
 000  000          496        1 | lvlanet
 001  001       230593       34 | lvlatnet
 003  004      1120786      112 | lvlatnetcom
 000  000        46540       11 | lvlub
 000  000          508        2 | milacom
 000  000        77002        5 | milafacccss
 001  001       136908       37 | milafarnold
 007  007      1895575      292 | milafbrooks
 002  002       438630       89 | milafeglin
 001  001       173612       42 | milafelan
 000  000         7331        3 | milafhill
 002  002       418418      109 | milafhq
 000  000        26976        8 | milafhqcomm
 000  000          496        1 | milafkadena
 000  000        28439        9 | milafkelly
 000  000        74228       10 | milaflaafb
 003  003       777812      152 | milafmcclellan
 001  001       190096       43 | milafmisawa
 000  000         9617        8 | milafmoody
 000  000        92613       20 | milafmoodymoodyras
